Kode_Wisata,Tipe_Wisata,Nama_Wisata,Kode_Kabkot,Kode_Kec,Kode_Kel,Deskripsi,Harga_Tiket,Rating,Alamat
WS00001,Wisata Keagamaan,Masjid Kubah Emas,32.76,32.76.04,32.76.04.1001,"Tempat ibadah umat Islam ini, menjadi salah satu ikon wisata yang indah dan banyak dikunjungi di Kota Depok. Masjid ini mampu menampung sekitar kurang lebih 20.000 jamaah dengan luas 8.000 meter persegi. Kawasan sekitar masjid seringkali disebut sebagai kawasan masjid termegah di Asia Tenggara.",Gratis,"4,7",https://maps.app.goo.gl/JVmBPMjuY46DG4yd8
WS00002,Wisata Alam,Pantai Batu Karas,32.18,32.18.02,32.18.02.2001,"Pantai Batu Karas terkenal dengan ombak yang cukup besar, sehingga tak heran jika pantai ini banyak direkomendasikan komunitas peselancar ombak sebagai arena berselancar yang nyaman jika ingin berwisata di Jawa Barat.",10000/orang,"4,6",https://maps.app.goo.gl/Mwb4kgja3bQdY6Zr6
WS00003,Wisata Alam,Gua Sunyaragi,32.74,32.74.05,32.74.05.1002,"Gua Sunyaragi atau Taman Sari Sunyaragi merupakan sebuah situs bersejarah. Dahulu, Para Sultan menggunakan tempat ini sebagai tempat bermeditasi bagi para anggota kerajaan Keraton Kasepuhan Cirebon serta mengatur taktik perlawanan kepada para penjajah Belanda.",10000/orang,Belum Ada Penilaian,https://maps.app.goo.gl/PCr7T8apWVrwqYdF8
WS00004,Wisata Sejarah,Situs Megalitikum,32.03,32.03.15,32.03.15.2007,Situs Megalitikum Gunung Padang yang ditemukan pada tahun 1914. Bahkan oleh beberapa sejarawan menyebutkan gunung ini sebagai situs tertua di dunia mengalahkan Piramida Gaza di Mesir.,5000/orang,"4,6",https://maps.app.goo.gl/MpcgiZ8q2eqGkBVW9
WS00005,Wisata Air,Curug Cikondang,32.03,32.03.15,32.03.15.2005,"Curug Cikondang punya julukan Niagara Mini, ini muncul karena sekilas, air terjun ini mirip dengan air terjun raksasa Niagara di Amerika Utara. Bentuknya melebar sepanjang 30 meter dengan tinggi 50 meter. Keunikan air terjun ini terdapat pada ciri khas adanya beberapa air terjun kecil sehingga menambah keindahan panorama.",5000/orang,"4,7",https://maps.app.goo.gl/CrMFnvsR4hSfAX9q8
WS00006,Wisata Air,Curug Ibun,32.1,32.10.05,32.10.05.2004,"Dijuluki sebagai Green Canyon versi Majalengka, keindahannya tak bisa dielakkan lagi. Letaknya berada di antara dua tebing tinggi, berpadu dengan keindahan air terjun dan jernihnya aliran sungai.",12000/orang,"4,6",https://maps.app.goo.gl/y99P43m8ADNr2iu48
WS00007,Wisata Alam,Balon Udara,32.13,32.13.29,32.13.29.2002,"Tak perlu jauh-jauh untuk merasakan sensasi menaiki balon udara. Berkunjunglah ke Sari Ater, Subang yang memiliki daya tarik balon udara. Serasa terbang di atas awan, pengunjung bisa menikmati sejuknya udara Subang sekaligus melihat indahnya pemandangan dari ketinggian.",45000/orang,5,https://maps.app.goo.gl/SKZrxWkXcKSdihv67
WS00008,Wisata Air,Telaga Nilem,32.08,32.08.19,32.08.19.2002,"Air di telaga disini berwarna biru kehijauan yang sangat jernih, bahkan pengunjung bisa melihat dasar telaga dan cantiknya ikan-ikan yang sedang berenang. Salah satu ikon yang menjadi magnet bagi wisatawan untuk datang berkunjung adalah sebuah ayunan yang terbuat dari kursi rotan yang tergantung di pohon.",5000-10000/orang,"4,4",https://maps.app.goo.gl/p4gtJb6vr6gjD5oF9
WS00009,Wisata Air,Curug Putri Palutungan,32.08,32.08.18,32.08.18.2009,"Air terjun setinggi 20 meter ini dianggap oleh masyarakat setempat sebagai rumah bidadari. Suasananya masih asri, sehingga wisatawan bisa bersantai di air terjun ini. Pelangi sering terlihat di atas air terjun, membuat pemandangan semakin mengesankan. Hal ini dipercaya sebagai pertanda turunnya bidadari dari surga.",15000-30000/orang,"4,7",https://maps.app.goo.gl/paMUAAKcXNS2niT99
WS00010,Wisata Air,Curug Citambur,32.03,32.03.32,32.03.32.2006,"Air Terjun Citambur bersembunyi di balik bukit kecil, sehingga wisatawan harus berjalan kaki hingga 500 meter di atas bukit. Begitu masuk ke area curug, kamu dapat menikmati pemandangan alam dan danau dengan ribuan ikan air tawar.",10000/orang,"4,5",https://maps.app.goo.gl/FhZAnqyTUaR6YSKk9
WS00011,Wisata Edukasi,Taman Safari,32.01,32.01.25,32.01.25.2003,"Kamu dan si kecil bisa berinteraksi dengan berbagai hewan dengan memberi makan hewan melalui jendela mobil dengan berbagai sayuran. Jangan takut untuk mendekati jendela mobil, karena hewan tidak akan menyerang selama kita memperlakukannya dengan baik.",160000-250000/orang,"4,7",https://maps.app.goo.gl/Cb8v2LmzvTh5zzZaA
WS00012,Wisata Sejarah,Keraton Kesepuhan,32.74,32.74.02,32.74.02.1003,"Komplek Keraton Kasepuhan yang menghadap ke utara ini dikelilingi kuta kosod (susunan bata merah) setinggi 2 meter, tebal 60 cm, dengan pintu keluar masuk di sebelah utara. Tidak hanya menjadi tempat perlindungan budaya, tetapi Keraton Kasepuhan juga menjadi tuan rumah berbagai acara tradisional setiap tahun.",25000/orang,"4,5",https://maps.app.goo.gl/EsVXYtbhShUeszZ57
WS00013,Wisata Alam,Terasering Panyaweuyan,32.1,32.10.05,32.10.05.2012,"Objek wisata ini memanjakan mata karena wisatawan bisa melihat hamparan hijau segar di perbukitan. Kontur tanah berundak ditanami oleh tanaman bawang dan sayuran lainnya, membuat pemandangan menjadi sangat menarik. Udara pegunungan yang sejuk membuat pengunjung ingin tinggal di sana.",5000/orang,"4,7",https://maps.app.goo.gl/gHdWktu5NboToMHW7
WS00014,Wisata Edukasi,Kampung Adat Ciptagelar,32.02,32.02.05,32.02.05.2009,"Selain rumah adat, kamu juga bisa melihat acara adat seperti Upacara Seren Taun di minggu pertama bulan September. Seren Taun adalah tradisi 600 tahun penyerahan hasil panen kepada leuit atau lumbung.",Gratis,"4,7",https://maps.app.goo.gl/F3hU8yAsgEev7qJt9
WS00015,Wisata Keagamaan,Candi Jiwa Batujaya,32.15,32.15.08,32.15.08.2006,"Bangunan ini merupakan peninggalan kerajaan Hindu Buddha dan merupakan candi tertua di Jawa Barat. Candi Jiwa pertama kali ditemukan pada tahun 1984. Mitosnya, banyak hewan mati saat melewati tempat candi itu ditemukan, sehingga masyarakat setempat menganggap daerah itu keramat.",5000/orang,Belum Ada Penilaian,https://maps.app.goo.gl/sGuJrHk6Sk8MhBXB7
WS00016,Wisata Air,Curug Cigentis,32.15,32.15.28,32.15.28.2003,"Curug Cigentis salah satu curug atau air terjun yang ada di Karawang dengan memiliki tinggi sekitar 25 meter, lokasinya berada di bawah kaki Gunung Sanggabuana.",20000/orang,"4,4",https://maps.app.goo.gl/dZ8fgEVcQdPmF65q6
WS00017,Wisata Air,Taruma Leisure Waterpark,32.15,32.15.03,32.15.03.2012,"Taruma Leisure Waterpark menempati lahan kira-kira seluas 2,5 hektar, dan digadang-gadang dapat menampung sekitar 6.000 pengunjung. Serta merupakan salah satu kolam renang terbesar yang ada di Karawang.",60000/orang,"4,3",https://maps.app.goo.gl/L8nsKmQBTU9ZNFVt9
WS00018,Wisata Alam,Wana Wisata Puncak Sempur,32.15,32.15.28,32.15.28.2004,"Wana Wisata Puncak Sempur berada di ketinggian sekitar 620 mpdl, dengan menyajikan pemandangan alam yang begitu asri dan sejuk. Sejauh mata memandang kamu akan meilihat bukit-bukit dan hutan-hutan yang masih terjaga.",10000/orang,"4,8",https://maps.app.goo.gl/BbdEBGYC1wKTUfRD6
WS00019,Wisata Edukasi,Kampung Turis,32.15,32.15.28,32.15.28.2003,"Kampung Turis Karawang mengusung konsep Natural Vintage Tradisional Thematic. Dan perlu diketahui bahwa vintage memiliki arti perpaduan antara unsur barang lama, atau klasik, dengan konsep yang kekinian, atau modern.",Gratis,"4,2",https://maps.app.goo.gl/P4Bi3i3Qek4wuWFr8
WS00020,Wisata Air,Taman Hud-Hud,32.15,32.15.06,32.15.06.2005,"Taman Hud-Hud sangat recomemmended sebagai destinasi wisata keluarga, dengan memiliki kawasan wisata yang sangat nyaman, adem, dan juga bersih. Daya tarik yang dimiliki Taman Hud-Hud ialah kolam renangnya yang memiliki citarasa ala resort dan dikategorikan menjadi 3 kolam berdasarkan kedalamannya.",50000/orang,"4,5",https://maps.app.goo.gl/MEfa73WhvkVbn6S6A
WS00021,Wisata Alam,Pantai Samudera Baru,32.15,32.15.10,32.15.10.2005,"Mengeskplor keindahan Pantai Samudera Baru memang tidak pernah ada habisnya. Mulai dari keindahan dan keasrian hutan, hingga hamparan samudera yang mempesona.",10000/orang,"4,2",https://maps.app.goo.gl/F4uTUXqCDY66LbFP7
WS00022,Wisata Alam,Marigold Garden,32.15,32.15.29,32.15.29.2005,"Sebuah taman yang luas berisi 13 ribu kincir angin berukuran mini dengan warna warni yang mencolok siap memanjakan mata siapa saja. Terdapat pula taman bunga tulip, di mana seluruh area berisi ratusan bunga tulip khas Belanda.",Gratis,"4,4",https://maps.app.goo.gl/BbaTaYQYBt3JYm2P9
WS00023,Wisata Alam,Pantai Tanjung Pakis,32.15,32.15.12,32.15.12.2008,"Pantai Tanjung Pakis mempunyai spot dermaga yang sangat bagus, cocok untuk mengabadikan momen-momen kebersamaanmu bersama keluarga. Berfoto di dermaga membuat hasil fotomu lebih instagramable dengan latar belakang foto yang unik.",10000/orang,4,https://maps.app.goo.gl/SpbHQVZZfWtmn16U6
WS00024,Wisata Alam,Bukit Kembar Puncak Pinus,32.15,32.15.28,32.15.28.2005,"zDi bukit kembar terdapat spot spot alam yang beragam, mulai dari tulisan â€˜I LOVE YOUâ€™ yang berada di ketinggian, icon icon unik diatas bukit, dan papan duduk gantung di antara pepohonan dan ujung bukit, tenda di dekat pepohonan dengan pemandangan gunung dibawahnya dihiasi ornament unik dan lucu.",10000/orang,"4,2",https://maps.app.goo.gl/pRWEaVMwdJUyisFT6
